,表达式,fitness,代数,OOB fitness,训练集IC,样本外IC,训练集IR,样本外IR,训练集RankIC,样本外RankIC
0,"common_add(common_mul(common_inv(成交量), 成交量), common_sub(最高价, dynamic_ts_std(收盘价,32)))",0.025388531256780183,0,0.024513666214530393,0.025388531256780183,0.024513666214530393,0.07289561750073598,0.06735298395782365,-0.013272655116262466,0.0039377322484850045
1,"dynamic_ts_max(成交额,40)",0.036213174192998764,0,0.0023660676361208994,-0.036213174192998764,-0.0023660676361208994,0.12288027702938056,0.007682914282877565,-0.02301339933658272,-0.03330958353292385
2,"common_mul(common_log(成交额), common_sub(-0.095, common_add(成交量, 最高价)))",0.0222412240992973,0,0.0285993395582255,0.0222412240992973,0.0285993395582255,0.052667122294764404,0.09517105613005981,0.010580022881985923,0.04240764142018413
3,"common_mul(common_min(common_sub(最低价, 成交额), common_max(-0.902, 收盘价)), common_min(dynamic_ts_max(成交量,18), common_min(成交额, 最高价)))",0.024398974899628275,0,0.008030801970790306,0.024398974899628275,-0.008030801970790306,0.06798302298965021,0.02228440785849544,0.0295080100895304,0.027120105835669026
4,"common_add(common_min(common_max(最高价, 0.256), dynamic_ts_max(最高价,31)), dynamic_ts_std(common_mul(-0.767, 收盘价),20))",0.02942936282458618,0,0.02229296229427351,0.02942936282458618,0.02229296229427351,0.081173765481189,0.06116642502499513,-0.009121903942780585,-0.009825247208102093
5,"common_sqrt(common_sub(成交量, 收盘价))",0.021420228532141813,0,0.0291492191132961,-0.021420228532141813,-0.0291492191132961,0.05329955568051614,0.09572579413828737,-0.009950040061329797,-0.044455587674968995
6,"common_mul(收盘价, common_div(-0.240, common_inv(最低价)))",0.022871134699650967,0,0.02332003251155432,-0.022871134699650967,-0.02332003251155432,0.07138813753126791,0.0636038967803715,0.00599310909147397,-0.008363213792475453
7,"common_add(最低价, 成交额)",0.03685381916607029,0,0.013612632906049457,-0.03685381916607029,-0.013612632906049457,0.09110853172125073,0.041513312849833686,-0.01214551758565678,-0.03324687162725465
8,"common_add(收盘价, 成交量)",0.021349780484942436,0,0.02895110907564679,-0.021349780484942436,-0.02895110907564679,0.05069152300356757,0.09666245323227589,-0.009950040061329797,-0.044455587674968995
9,"common_mul(收盘价, 成交额)",0.03191091135497895,0,0.008397213165501105,-0.03191091135497895,0.008397213165501105,0.08438367694404406,0.02333053467188035,-0.020775336320459505,-0.028119223791336263
10,common_tan(common_abs(common_abs(开盘价))),0.02388993912924859,0,0.015920926567740117,-0.02388993912924859,-0.015920926567740117,0.09396651841499037,0.06524470118060924,-0.03397146119331766,-0.00443757372753082
11,"dynamic_ts_std(common_tan(common_add(成交量, 0.418)),30)",0.026787014508080926,0,0.004955031760582,-0.026787014508080926,-0.004955031760582,0.11952019418848817,0.02023248190502593,0.005170687895395827,-0.014127827986700125
12,"common_max(common_tan(成交额), dynamic_ts_std(成交额,87))",0.023509150379125626,0,0.020864190070762945,-0.023509150379125626,-0.020864190070762945,0.0767054960690971,0.0673672190781312,0.008425750858633636,-0.0260877081584374
13,common_tan(最低价),0.024310978382400282,0,0.005202300437039123,0.024310978382400282,0.005202300437039123,0.09092417164115128,0.023171791961665526,-0.0053004621963986445,0.009895803083963886
14,"common_div(common_mul(common_abs(成交额), common_div(0.806, 开盘价)), -0.973)",0.020962219005882562,0,0.029066302838597773,0.020962219005882562,0.029066302838597773,0.049753654199215194,0.0970740773118558,0.009960072957098977,0.043627208176425396
15,common_log(成交额),0.02806443728290474,0,0.013237789739273694,-0.02806443728290474,-0.013237789739273694,0.08174239545418104,0.041888850025570044,-0.01214551758565678,-0.03324687162725465
16,common_sqrt(成交量),0.02142021934467132,0,0.029149213677993665,-0.02142021934467132,-0.029149213677993665,0.05329952791042578,0.09572578171760424,-0.009950040061329797,-0.044455587674968995
17,"common_mul(最高价, 成交量)",0.03702563573044161,0,0.01360131599402208,-0.03702563573044161,-0.01360131599402208,0.091322948981487,0.04139751061318424,-0.012275100125937816,-0.03379721029357772
18,"common_max(common_tan(最低价), 成交量)",0.021349781416624254,0,0.02895111569445714,-0.021349781416624254,-0.02895111569445714,0.05069152524312565,0.09666247246140756,-0.009950040061329797,-0.044455587674968995
19,"common_sub(收盘价, 成交额)",0.03685381976027319,0,0.01361263579524827,0.03685381976027319,0.01361263579524827,0.0911085330179318,0.04151332190276519,0.01214551758565678,0.03324687162725465
20,"common_sub(dynamic_ts_mean(最高价,17), common_sub(0.120, 成交量))",0.022355469014043266,0,0.028951108455319043,-0.022355469014043266,-0.028951108455319043,0.05273431911724789,0.0966624511037681,-0.011835405944070457,-0.044455587674968995
21,"dynamic_ts_max(最高价,35)",0.02937901020144885,0,0.02325174823649377,0.02937901020144885,0.02325174823649377,0.08139261152207312,0.06398358891456238,0.004052173090743851,-0.011136804002137303
22,"common_max(common_inv(成交额), common_abs(成交额))",0.03685381946717767,0,0.01361263435916147,-0.03685381946717767,-0.01361263435916147,0.0911085323779918,0.04151331739833738,-0.01214551758565678,-0.03324687162725465
23,"common_div(最低价, 收盘价)",0.031531008066028696,0,0.08531015704553753,0.031531008066028696,0.08531015704553753,0.08524761924133195,0.256738817819191,0.0640714025515601,0.12495246232130854
24,"common_min(common_sqrt(common_sub(最低价, 开盘价)), common_inv(common_inv(开盘价)))",0.0361651918442607,0,0.013852971117168643,-0.0361651918442607,0.013852971117168643,0.11717334112982801,0.03951734261515874,-0.0418534191779519,-0.023364625108781834
25,"common_max(0.036, 成交量)",0.021349781416624254,0,0.02895111569445714,-0.021349781416624254,-0.02895111569445714,0.05069152524312565,0.09666247246140756,-0.009950040061329797,-0.044455587674968995
26,"dynamic_ts_mean(common_tan(最高价),87)",0.02271441686648295,0,0.01852554542633515,-0.02271441686648295,0.01852554542633515,0.10183546190632681,0.07935693050766313,-0.028528246386216646,0.021986685243231385
27,"common_tan(common_min(收盘价, common_sub(成交量, 成交额)))",0.0392090667312741,0,0.0027024063739635577,-0.0392090667312741,0.0027024063739635577,0.16059589706343502,0.009789311858016507,-0.03138599164186152,0.021608012611879213
28,"dynamic_ts_mean(成交量,46)",0.021212673855158064,0,0.009352630991330033,-0.021212673855158064,-0.009352630991330033,0.05701158240830374,0.030859208859192293,0.007924016013659727,-0.018145772181376606
29,"dynamic_ts_max(common_mul(成交量, 最高价),38)",0.03829744104145764,0,0.0011359637003692503,-0.03829744104145764,-0.0011359637003692503,0.12802163081865345,0.003696335851844127,-0.014751039922080189,-0.034131633105559105
30,"common_add(common_mul(成交量, 收盘价), common_add(成交量, 收盘价))",0.035102518098817995,0,0.017469933009618275,-0.035102518098817995,-0.017469933009618275,0.08560724827072944,0.05380293587742189,-0.011496022545465443,-0.03567662819429636
31,"common_abs(common_mul(成交额, 成交量))",0.031801454297767706,0,0.020987953031709836,-0.031801454297767706,-0.020987953031709836,0.0760870195190098,0.0684860044128196,-0.011442153112934754,-0.041405502560602485
32,"common_add(成交额, -0.093)",0.03685381946717766,0,0.01361263435916147,-0.03685381946717766,-0.01361263435916147,0.09110853237799178,0.041513317398337385,-0.01214551758565678,-0.03324687162725465
33,"common_max(common_add(开盘价, 收盘价), common_sqrt(成交额))",0.03353863397595095,0,0.01307916344235972,-0.03353863397595095,-0.01307916344235972,0.08671131441644805,0.040285392735511655,-0.01214551758565678,-0.03324687162725465
34,"dynamic_ts_max(common_max(common_min(最低价, 收盘价), common_add(成交额, -0.793)),23)",0.02713038384253027,0,0.008695855311257376,-0.02713038384253027,-0.008695855311257376,0.07862176632555982,0.027696696752529067,0.00554031766066896,-0.010520489186362574
35,"common_add(common_log(收盘价), common_sub(最高价, 成交额))",0.03685381973366281,0,0.01361263602242221,0.03685381973366281,0.01361263602242221,0.0911085329330905,0.04151332260363454,0.01214551758565678,0.03324687162725465
36,"common_mul(common_add(common_inv(最低价), 成交额), dynamic_ts_max(-0.824,90))",0.023734644624626988,0,0.013612634390410588,0.023734644624626988,0.013612634390410588,0.06486646473790003,0.04151331749351374,-0.009495030723959061,0.03324687162725465
37,"common_min(common_abs(成交量), common_add(成交量, -0.032))",0.02134978141662425,0,0.028951115694457148,-0.02134978141662425,-0.028951115694457148,0.05069152524312565,0.09666247246140755,-0.009950040061329797,-0.044455587674968995
38,"common_min(common_sqrt(0.627), common_log(开盘价))",0.035667136655808944,0,0.013556122486602889,-0.035667136655808944,0.013556122486602889,0.20257468365976677,0.0584734021254769,-0.053739522091587694,0.012298800962818945
39,"dynamic_ts_std(common_max(common_sub(开盘价, 收盘价), common_add(成交额, 0.554)),18)",0.026982591027802153,0,0.02121565570274883,-0.026982591027802153,-0.02121565570274883,0.06719757374976981,0.06601697714014414,-0.009637558719561437,-0.026848045611924873
40,"common_max(成交额, 开盘价)",0.03685381946717767,0,0.01361263435916147,-0.03685381946717767,-0.01361263435916147,0.0911085323779918,0.04151331739833738,-0.01214551758565678,-0.03324687162725465
41,"common_add(最低价, 成交量)",0.021349780461285453,0,0.02895110899194751,-0.021349780461285453,-0.02895110899194751,0.05069152295001496,0.09666245293043778,-0.009950040061329797,-0.044455587674968995
42,"common_max(common_min(common_sub(成交额, 开盘价), common_log(成交额)), common_mul(common_inv(-0.729), common_max(收盘价, 成交额)))",0.02806443728290474,0,0.013237789739273694,-0.02806443728290474,-0.013237789739273694,0.08174239545418104,0.041888850025570044,-0.01214551758565678,-0.03324687162725465
43,"common_abs(dynamic_ts_max(最低价,26))",0.02552751105558911,0,0.02307753200890339,0.02552751105558911,0.02307753200890339,0.07164027135107977,0.06361243092175249,-0.013187873405945887,-0.0014435434461803032
44,common_inv(common_abs(common_tan(开盘价))),0.020157356727104333,0,0.026855294675593576,0.020157356727104333,0.026855294675593576,0.07809007171241715,0.10990576152900249,-0.0065165022441442556,-0.006301730583659214
45,"common_max(开盘价, 成交量)",0.021349781416624254,0,0.02895111569445714,-0.021349781416624254,-0.02895111569445714,0.05069152524312565,0.09666247246140756,-0.009950040061329797,-0.044455587674968995
46,"common_min(common_abs(common_abs(成交量)), common_sub(common_tan(成交量), common_mul(成交额, 最低价)))",0.03189415741633855,0,0.009046191913341894,0.03189415741633855,-0.009046191913341894,0.08474115827359092,0.025136913239180186,0.019437681485846438,0.027398926325355788
47,"common_max(common_min(common_sub(成交额, 开盘价), common_log(成交额)), 成交额)",0.03685381946717767,1,0.01361263435916147,-0.03685381946717767,-0.01361263435916147,0.0911085323779918,0.04151331739833738,-0.01214551758565678,-0.03324687162725465
48,"common_add(common_mul(成交量, 收盘价), common_add(最低价, 成交额))",0.0368173121803967,1,0.014094160110916298,-0.0368173121803967,-0.014094160110916298,0.09097137001175974,0.04297756100520951,-0.012032376965366149,-0.03359428760137234
49,"dynamic_ts_max(common_mul(最高价, 成交量),40)",0.03620333839425974,1,0.0024012002984995554,-0.03620333839425974,-0.0024012002984995554,0.12235754013899305,0.007793804963227949,-0.02301339933658272,-0.03304335526325549
50,"common_max(成交量, common_abs(成交额))",0.03685381946717767,1,0.01361263435916147,-0.03685381946717767,-0.01361263435916147,0.0911085323779918,0.04151331739833738,-0.01214551758565678,-0.03324687162725465
51,"dynamic_ts_max(common_max(成交量, common_add(成交额, -0.793)),23)",0.02713038384253027,1,0.008695855311257376,-0.02713038384253027,-0.008695855311257376,0.07862176632555982,0.027696696752529067,0.00554031766066896,-0.010520489186362574
52,"common_mul(成交量, 最高价)",0.03702563573044161,1,0.01360131599402208,-0.03702563573044161,-0.01360131599402208,0.091322948981487,0.04139751061318424,-0.012275100125937816,-0.03379721029357772
53,"common_max(0.036, common_add(最低价, 成交额))",0.03685381916607029,1,0.013612632906049457,-0.03685381916607029,-0.013612632906049457,0.09110853172125073,0.041513312849833686,-0.01214551758565678,-0.03324687162725465
54,"common_min(common_tan(开盘价), common_sqrt(最低价))",0.028696323801511197,1,0.006741736349945027,-0.028696323801511197,0.006741736349945027,0.11144843361984202,0.028368724546185605,-0.03342948953436706,-0.0029847354953066183
55,"common_max(common_add(common_log(收盘价), common_sub(最高价, 成交额)), common_abs(成交额))",0.03685381946717767,1,0.01361263435916147,-0.03685381946717767,-0.01361263435916147,0.0911085323779918,0.04151331739833738,-0.01214551758565678,-0.03324687162725465
56,common_abs(common_abs(成交量)),0.021349781416624254,1,0.02895111569445714,-0.021349781416624254,-0.02895111569445714,0.05069152524312565,0.09666247246140756,-0.009950040061329797,-0.044455587674968995
57,"common_abs(common_mul(common_sqrt(0.627), 成交量))",0.021349781416624275,1,0.028951115694457148,-0.021349781416624275,-0.028951115694457148,0.05069152524312565,0.09666247246140759,-0.009950040061329797,-0.044455587674968995
58,"common_sub(成交额, 最高价)",0.03685381974466164,1,0.013612635864240516,-0.03685381974466164,-0.013612635864240516,0.09110853297796885,0.04151332211665431,-0.01214551758565678,-0.03324687162725465
59,"common_mul(common_abs(common_mul(成交额, 成交量)), dynamic_ts_max(-0.824,90))",0.02833630165548181,1,0.020987953031709836,0.02833630165548181,0.020987953031709836,0.07446393367206232,0.0684860044128196,-0.012026295843063212,0.041405502560602485
60,"common_sub(common_tan(成交量), common_mul(成交额, 最低价))",0.03189415741633855,1,0.009046191913341894,0.03189415741633855,-0.009046191913341894,0.08474115827359092,0.025136913239180186,0.019437681485846438,0.027398926325355788
61,成交量,0.021349781416624254,1,0.02895111569445714,-0.021349781416624254,-0.02895111569445714,0.05069152524312565,0.09666247246140756,-0.009950040061329797,-0.044455587674968995
62,"common_sub(dynamic_ts_mean(common_inv(成交额),17), common_sub(0.120, 成交量))",0.023016463859026254,1,0.028951115694457158,-0.023016463859026254,-0.028951115694457158,0.0541897090474944,0.09666247246140766,-0.011835405944070457,-0.044455587674968995
63,"common_add(common_log(收盘价), common_add(成交量, 收盘价))",0.021349780661845074,1,0.028951108667255136,-0.021349780661845074,-0.028951108667255136,0.0506915233998841,0.09666245192871303,-0.009950040061329797,-0.044455587674968995
64,"common_max(common_add(最低价, 成交额), dynamic_ts_std(成交额,87))",0.029268793808712463,1,0.012799909807541074,-0.029268793808712463,-0.012799909807541074,0.08377469216324554,0.03996862399878218,0.01731312108524373,-0.031999765980054454
65,"common_mul(common_add(common_inv(最低价), 成交额), dynamic_ts_max(成交额,40))",0.04639856341530608,1,0.006625001559700536,-0.04639856341530608,-0.006625001559700536,0.14288481818440243,0.020209089126158236,-0.03720799904102467,-0.05452546892014436
66,"dynamic_ts_max(common_max(common_min(最低价, 收盘价), common_min(成交额, -0.793)),23)",0.020531795622941083,1,0.023575645351595228,0.020531795622941083,0.023575645351595228,0.05749417845805157,0.06486139580492611,-0.016399288863516968,-8.88887025737798e-05
67,成交额,0.03685381946717767,1,0.01361263435916147,-0.03685381946717767,-0.01361263435916147,0.0911085323779918,0.04151331739833738,-0.01214551758565678,-0.03324687162725465
68,"common_max(成交量, 收盘价)",0.021349781416624254,1,0.02895111569445714,-0.021349781416624254,-0.02895111569445714,0.05069152524312565,0.09666247246140756,-0.009950040061329797,-0.044455587674968995
69,"common_min(common_sqrt(common_sub(最低价, 开盘价)), common_add(开盘价, 收盘价))",0.0361651918442607,1,0.013852971117168643,-0.0361651918442607,0.013852971117168643,0.11717334112982801,0.03951734261515874,-0.0418534191779519,-0.023364625108781834
70,"common_max(common_min(最低价, 收盘价), common_add(成交额, -0.793))",0.036853819467177674,1,0.013612634359161473,-0.036853819467177674,-0.013612634359161473,0.09110853237799178,0.0415133173983374,-0.01214551758565678,-0.03324687162725465
71,"common_abs(common_mul(成交额, common_abs(dynamic_ts_max(最低价,26))))",0.022721085898574325,1,0.008386978933623874,-0.022721085898574325,0.008386978933623874,0.06438372348435709,0.023264516451974263,-0.024326692479626204,-0.026702486137565627
72,"common_mul(成交量, 收盘价)",0.03678513894320083,1,0.014574078660641199,-0.03678513894320083,-0.014574078660641199,0.09084725481057358,0.04443620714334604,-0.011861620142431225,-0.03420298379826037
73,"common_max(common_add(开盘价, 收盘价), common_mul(最高价, 成交量))",0.03702563573044161,1,0.01360131599402208,-0.03702563573044161,-0.01360131599402208,0.091322948981487,0.04139751061318424,-0.012275100125937816,-0.03379721029357772
74,"dynamic_ts_max(最低价,38)",0.02873555685295837,1,0.024005780220765775,0.02873555685295837,0.024005780220765775,0.07908053608303907,0.06613319874161751,-0.0039552356489157905,-0.018919060379981856
75,"common_add(common_add(common_mul(成交量, 收盘价), common_add(成交量, 收盘价)), common_add(成交量, 收盘价))",0.033646318758141794,1,0.01917801347051813,-0.033646318758141794,-0.01917801347051813,0.08142986246842178,0.05969221858812873,-0.012555633883341922,-0.04009809448450055
76,"dynamic_ts_std(成交额,87)",0.023509150379125626,1,0.020864190070762945,-0.023509150379125626,-0.020864190070762945,0.0767054960690971,0.0673672190781312,0.008425750858633636,-0.0260877081584374
77,"common_mul(common_inv(-0.729), common_max(收盘价, 成交额))",0.036853819467177674,1,0.013612634359161468,0.036853819467177674,0.013612634359161468,0.0911085323779918,0.04151331739833739,0.01214551758565678,0.03324687162725465
78,"common_max(common_max(common_sub(开盘价, 收盘价), common_add(成交额, 0.554)), 成交量)",0.036853819467177674,1,0.01361263435916147,-0.036853819467177674,-0.01361263435916147,0.09110853237799178,0.041513317398337385,-0.01214551758565678,-0.03324687162725465
79,"common_min(common_min(dynamic_ts_max(成交量,18), common_min(成交额, 最高价)), common_sub(common_tan(成交量), common_mul(成交额, 最低价)))",0.02415538639333273,1,0.008302544041765888,0.02415538639333273,-0.008302544041765888,0.06761419381532152,0.023043737378289148,0.028370539125200857,0.025800620705188924
80,"common_min(common_sqrt(0.627), common_mul(common_log(成交额), common_sub(-0.095, common_add(成交量, 最高价))))",0.0222412240992973,1,0.0285993395582255,0.0222412240992973,0.0285993395582255,0.052667122294764404,0.09517105613005981,0.010580022881985923,0.04240764142018413
81,"common_max(dynamic_ts_max(common_mul(成交量, 最高价),38), common_abs(成交额))",0.03829744104145764,1,0.0011359637003692503,-0.03829744104145764,-0.0011359637003692503,0.12802163081865345,0.003696335851844127,-0.014751039922080189,-0.034131633105559105
82,"dynamic_ts_max(common_add(收盘价, 成交量),38)",0.03506104145688011,1,0.00634719384588197,-0.03506104145688011,-0.00634719384588197,0.10614547796592101,0.022039682813729894,-0.01839428596882176,-0.03848487315306106
83,"common_max(common_add(开盘价, common_mul(最高价, 成交量)), common_sqrt(成交额))",0.03702563545007022,1,0.013601314505428575,-0.03702563545007022,-0.013601314505428575,0.09132294837868526,0.041397505961210744,-0.012275100125937816,-0.03379721029357772
84,"common_add(common_mul(common_inv(成交量), 成交量), common_add(成交量, 0.418))",0.021349781416624265,1,0.028951115694457158,-0.021349781416624265,-0.028951115694457158,0.05069152524312566,0.09666247246140758,-0.009950040061329797,-0.044455587674968995
85,"dynamic_ts_max(common_max(common_add(最低价, 成交量), common_add(成交额, -0.793)),23)",0.02713038384253027,1,0.008695855311257376,-0.02713038384253027,-0.008695855311257376,0.07862176632555982,0.027696696752529067,0.00554031766066896,-0.010520489186362574
86,"common_add(common_mul(成交量, 收盘价), common_max(收盘价, 成交额))",0.036817312331319775,1,0.014094160839134258,-0.036817312331319775,-0.014094160839134258,0.09097137034126845,0.04297756328605114,-0.012032376965366149,-0.03359428760137234
87,"common_abs(common_sub(收盘价, 成交额))",0.03685381976027319,1,0.01361263579524827,-0.03685381976027319,-0.01361263579524827,0.0911085330179318,0.04151332190276519,-0.01214551758565678,-0.03324687162725465
